sample_id,file_path
cellsonlyA1,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/cellsonly-A1.ome.tiff
cellsonlyB1,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/cellsonly-B1.ome.tiff
cellsonlyC1,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/cellsonly-C1.ome.tiff
cellsonlyD1,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/cellsonly-D1.ome.tiff
mmRNA4OHTA3,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNA-4OHT-A3.ome.tiff
mmRNA4OHTB3,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNA-4OHT-B3.ome.tiff
mmRNA4OHTC3,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNA-4OHT-C3.ome.tiff
mmRNA4OHTD3,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNA-4OHT-D3.ome.tiff
mmRNA4OHTsiRNAA4,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNA-4OHT-siRNA-A4.ome.tiff
mmRNA4OHTsiRNAB4,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNA-4OHT-siRNA-B4.ome.tiff
mmRNA4OHTsiRNAC4,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNA-4OHT-siRNA-C4.ome.tiff
mmRNA4OHTsiRNAD4,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNA-4OHT-siRNA-D4.ome.tiff
mmRNAonlyA2,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNAonly-A2.ome.tiff
mmRNAonlyB2,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNAonly-B2.ome.tiff
mmRNAonlyC2,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNAonly-C2.ome.tiff
mmRNAonlyD2,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/mmRNAonly-D2.ome.tiff
siRNAonlyA5,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/siRNAonly-A5.ome.tiff
siRNAonlyB5,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/siRNAonly-B5.ome.tiff
siRNAonlyC5,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/siRNAonly-C5.ome.tiff
siRNAonlyD5,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/2024-08-31-HybridExp1-MYOD1-PRRX1/omeTiffs/siRNAonly-D5.ome.tiff
